CUSTOMER_ID;CUST_FIRST_NAME;CUST_LAST_NAME;STREET_ADDRESS;POSTAL_CODE;CITY;STATE_PROVINCE;COUNTRY_ID;COUNTRY_NAME;REGION_ID;NLS_LANGUAGE;NLS_TERRITORY;CREDIT_LIMIT;CUST_EMAIL;PRIMARY_PHONE_NUMBER;PHONE_NUMBER_2;ACCOUNT_MGR_ID;LOCATION_GTYPE;LOCATION_SRID;LOCATION_X;LOCATION_Y
215;DAWN;SULLIVAN;327 N Washington Ave # 300;18503;Scranton;PA;US;United States of America;2;us;AMERICA;1900;Orson.Perkins@PINTAIL.EXAMPLE.COM;[phone];;149;2001;8307;-75.662.181;41.409.215
216;CONNIE;WALLACE;810 Race St;19107;Philadelphia;PA;US;United States of America;2;us;AMERICA;1900;Orson.Koirala@PIPIT.EXAMPLE.COM;[phone];;149;2001;8307;-7.515.289;3.995.474
218;FLORENCE;WOODS;3376 Perrysville Ave;15214;Pittsburgh;PA;US;United States of America;2;us;AMERICA;2300;Bryan.Dvrrie@REDPOLL.EXAMPLE.COM;[phone];;149;2001;8307;-80.014.072;40.481.972
219;TRACY;COLE;220 Penn Ave # 300;18503;Scranton;PA;US;United States of America;2;us;AMERICA;2300;Ajay.Sen@TROGON.EXAMPLE.COM;[phone];;149;2001;8307;-75.666.231;41.409.595
220;EDNA;WEST;135 S 18Th St # 1;19103;Philadelphia;PA;US;United States of America;2;us;AMERICA;2300;Carol.Jordan@TURNSTONE.EXAMPLE.COM;[phone];;149;2001;8307;-7.517.787;39.949.455
221;TIFFANY;JORDAN;522 Swede St;19401;Norristown;PA;US;United States of America;2;us;AMERICA;2300;Carol.Bradford@VERDIN.EXAMPLE.COM;[phone];;149;2001;8307;-75.343.572;4.011.615
223;CARMEN;OWENS;1801 Lititz Pike;17601;Lancaster;PA;US;United States of America;2;us;AMERICA;2300;Cary.Olin@WATERTHRUSH.EXAMPLE.COM;[phone];;149;2001;8307;-7.630.826;4.007.257
224;ROSA;REYNOLDS;101 E Olney Ave;19120;Philadelphia;PA;US;United States of America;2;us;AMERICA;2300;Clara.Krige@WHIMBREL.EXAMPLE.COM;[phone];;149;2001;8307;-7.512.021;40.034.937
225;CINDY;FISHER;612 Jefferson Ave;18510;Scranton;PA;US;United States of America;2;us;AMERICA;2300;Clara.Ganesan@WIGEON.EXAMPLE.COM;[phone];;149;2001;8307;-75.655.941;41.411.024
227;GRACE;ELLIS;36 W 34Th St;16508;Erie;PA;US;United States of America;2;us;AMERICA;2400;Kathy.Prashant@ANI.EXAMPLE.COM;[phone];;149;2001;8307;-8.007.008;42.105.437
228;WENDY;HARRISON;1007 Mount Royal Blvd;15223;Pittsburgh;PA;US;United States of America;2;us;AMERICA;2400;Graham.Neeson@AUKLET.EXAMPLE.COM;[phone];;149;2001;8307;-79.959.364;40.516.644
229;VICTORIA;GIBSON;601 Market St;19106;Philadelphia;PA;US;United States of America;2;us;AMERICA;2400;Ian.Chapman@AVOCET.EXAMPLE.COM;[phone];;149;2001;8307;-7.515.065;39.950.394
230;EDITH;MCDONALD;5565 Baynton St;19144;Philadelphia;PA;US;United States of America;2;us;AMERICA;2400;Danny.Wright@BITTERN.EXAMPLE.COM;[phone];;149;2001;8307;-7.516.979;40.036.941
232;KIM;CRUZ;5122 Sinclair Ln;21206;Baltimore;MD;US;United States of America;2;us;AMERICA;2400;Donald.Hunter@CHACHALACA.EXAMPLE.COM;[phone];;145;2001;8307;-76.545.732;39.322.775
233;SHERRY;MARSHALL;680 Bel Air Rd;21014;Bel Air;MD;US;United States of America;2;us;AMERICA;2400;Graham.Spielberg@CHUKAR.EXAMPLE.COM;[phone];;145;2001;8307;-76.357.073;39.523.878
234;SYLVIA;ORTIZ;4301 Ashland Ave;21205;Baltimore;MD;US;United States of America;2;us;AMERICA;2400;Dan.Roberts@NUTHATCH.EXAMPLE.COM;[phone];;145;2001;8307;-76.561.682;39.301.622
235;JOSEPHINE;GOMEZ;8004 Stansbury Rd;21222;Baltimore;MD;US;United States of America;2;us;AMERICA;2400;Edward.Oates@OVENBIRD.EXAMPLE.COM;[phone];[phone];145;2001;8307;-76.500.344;3.925.618
236;THELMA;MURRAY;10209 Yearling Dr;20850;Rockville;MD;US;United States of America;2;us;AMERICA;2400;Edward.Julius@PARULA.EXAMPLE.COM;[phone];;145;2001;8307;-77.212.047;39.098.763
237;SHANNON;FREEMAN;3000 Greenmount Ave;21218;Baltimore;MD;US;United States of America;2;us;AMERICA;2400;Farrah.Quinlan@PHAINOPEPLA.EXAMPLE.COM;[phone];;145;2001;8307;-76.609.501;39.324.878
238;SHEILA;WELLS;200 E Fort Ave;21230;Baltimore;MD;US;United States of America;2;us;AMERICA;2400;Farrah.Lange@PHALAROPE.EXAMPLE.COM;[phone];;145;2001;8307;-76.610.142;39.272.749
239;ETHEL;WEBB;1262 Vocke Rd;21502;Cumberland;MD;US;United States of America;2;us;AMERICA;2400;Hal.Stockwell@PHOEBE.EXAMPLE.COM;[phone];;145;2001;8307;0;
240;ELLEN;SIMPSON;3314 Eastern Ave;21224;Baltimore;MD;US;United States of America;2;us;AMERICA;2400;Malcolm.Kanth@PIPIT.EXAMPLE.COM;[phone];;145;2001;8307;-76.570.102;3.928.652
241;ELAINE;STEVENS;12817 Coastal Hwy;21842;Ocean City;MD;US;United States of America;2;us;AMERICA;2400;Malcolm.Broderick@PLOVER.EXAMPLE.COM;[phone];;145;2001;8307;-75.056.879;38.422.394
242;MARJORIE;TUCKER;11200 Scaggsville Rd;20723;Laurel;MD;US;United States of America;2;us;AMERICA;2400;Mary.Lemmon@PUFFIN.EXAMPLE.COM;[phone];;145;2001;8307;-76.904.846;39.138.404
243;CARRIE;PORTER;9435 Washington Blvd N # M;20723;Laurel;MD;US;United States of America;2;us;AMERICA;2400;Mary.Collins@PYRRHULOXIA.EXAMPLE.COM;[phone];;145;2001;8307;-76.830.336;39.117.905
244;CHARLOTTE;HUNTER;2300 Harford Rd;21218;Baltimore;MD;US;United States of America;2;us;AMERICA;2400;Matt.Gueney@REDPOLL.EXAMPLE.COM;[phone];;145;2001;8307;-765.969;39.315.728
245;MONICA;HICKS;2 2Nd St # A;21842;Ocean City;MD;US;United States of America;2;us;AMERICA;2400;Max.vonSydow@REDSTART.EXAMPLE.COM;[phone];;145;2001;8307;-75.084.509;38.333.211
246;ESTHER;CRAWFORD;6917 W Oklahoma Ave;53219;Milwaukee;WI;US;United States of America;2;us;AMERICA;2400;Max.Schell@SANDERLING.EXAMPLE.COM;[phone];;145;2001;8307;-8.799.935;42.988.358
247;PAULINE;HENRY;206 S Broadway # 707;55904;Rochester;MN;US;United States of America;2;us;AMERICA;2400;Cynda.Whitcraft@SANDPIPER.EXAMPLE.COM;[phone];;145;2001;8307;-9.246.291;44.021.356
248;EMMA;BOYD;160 Glenwood Ave;55405;Minneapolis;MN;US;United States of America;2;us;AMERICA;2400;Donald.Minnelli@SCAUP.EXAMPLE.COM;[phone];;145;2001;8307;-9.328.336;44.979.113
249;JUANITA;MASON;6915 Grand Ave;46323;Hammond;IN;US;United States of America;2;us;AMERICA;2400;Hannah.Broderick@SHRIKE.EXAMPLE.COM;[phone];;145;2001;8307;-8.744.218;41.587.639
250;ANITA;MORALES;2215 Oak Industrial Dr Ne;49505;Grand Rapids;MI;US;United States of America;2;us;AMERICA;2400;Dan.Williams@SISKIN.EXAMPLE.COM;[phone];;145;2001;8307;-8.561.161;42.975.227
251;RHONDA;KENNEDY;65 Cadillac Sq # 2701;48226;Detroit;MI;US;United States of America;2;us;AMERICA;2500;Raul.Wilder@STILT.EXAMPLE.COM;[phone];;145;2001;8307;-83.045.345;42.331.799
252;HAZEL;WARREN;3435 Tuscany Dr Se;49546;Grand Rapids;MI;US;United States of America;2;us;AMERICA;2500;ShahRukh.Field@WHIMBREL.EXAMPLE.COM;[phone];;145;2001;8307;-8.549.774;42.900.677
253;AMBER;DIXON;215 4Th Ave Se;52401;Cedar Rapids;IA;US;United States of America;2;us;AMERICA;2500;Sally.Bogart@WILLET.EXAMPLE.COM;[phone];;145;2001;8307;-9.166.561;41.976.278
254;EVA;RAMOS;1751 Madison Ave;51503;Council Bluffs;IA;US;United States of America;2;us;AMERICA;3500;Bruce.Bates@COWBIRD.EXAMPLE.COM;[phone];;145;2001;8307;-9.582.708;41.244.721
256;DEBBIE;REYES;500 W Oklahoma Ave;53207;Milwaukee;WI;US;United States of America;2;us;AMERICA;3500;Ben.deNiro@KINGLET.EXAMPLE.COM;[phone];;145;2001;8307;-8.791.708;42.987.664
257;APRIL;BURNS;4811 S 76Th St # 205;53220;Milwaukee;WI;US;United States of America;2;us;AMERICA;3600;Emmet.Walken@LIMPKIN.EXAMPLE.COM;[phone];;145;2001;8307;-88.008.361;42.957.388
258;LESLIE;GORDON;310 Broadway St;56308;Alexandria;MN;US;United States of America;2;us;AMERICA;3600;Ellen.Palin@LONGSPUR.EXAMPLE.COM;[phone];;145;2001;8307;-95.377.469;45.890.088
259;CLARA;SHAW;1721 E Lake St;55407;Minneapolis;MN;US;United States of America;2;us;AMERICA;3600;Denholm.vonSydow@MERGANSER.EXAMPLE.COM;[phone];;145;2001;8307;-9.324.927;4.494.833
261;LUCILLE;HOLMES;800 Carter St;14621;Rochester;NY;US;United States of America;2;us;AMERICA;3600;Emmet.Garcia@VIREO.EXAMPLE.COM;[phone];;149;2001;8307;-7.759.255;4.319.264
262;JAMIE;RICE;6640 Campbell Blvd;14094;Lockport;NY;US;United States of America;2;us;AMERICA;3600;Fred.Reynolds@WATERTHRUSH.EXAMPLE.COM;[phone];;149;2001;8307;-7.877.288;43.103.915
263;JOANNE;ROBERTSON;802 North Ave;15209;Pittsburgh;PA;US;United States of America;2;us;AMERICA;3600;Fred.Lithgow@WHIMBREL.EXAMPLE.COM;[phone];;149;2001;8307;-79.973.484;40.488.173
265;ELEANOR;HUNT;6Th And Master St;19122;Philadelphia;PA;US;United States of America;2;us;AMERICA;3600;Irene.Laughton@ANHINGA.EXAMPLE.COM;[phone];;149;2001;8307;-75.146;39.972.648
266;VALERIE;BLACK;Rt 6 E;16365;Warren;PA;US;United States of America;2;us;AMERICA;3700;Prem.Cardinale@BITTERN.EXAMPLE.COM;[phone];;149;2001;8307;-79.093.419;41.836.445
267;DANIELLE;DANIELS;1924 Bedford St;21502;Cumberland;MD;US;United States of America;2;us;AMERICA;3700;Prem.Walken@BRANT.EXAMPLE.COM;[phone];;145;2001;8307;-7.874.141;3.967.579
268;MEGAN;PALMER;2674 Collingwood St;48206;Detroit;MI;US;United States of America;2;us;AMERICA;3700;Kyle.Schneider@DUNLIN.EXAMPLE.COM;[phone];;145;2001;8307;-83.114.655;42.379.998
270;ALICIA;MILLS;23985 Bedford Rd N;49017;Battle Creek;MI;US;United States of America;2;us;AMERICA;3700;Meg.Derek@FLICKER.EXAMPLE.COM;[phone];;145;2001;8307;-8.523.775;42.419.583
271;SUZANNE;NICHOLS;752 W Huron St;48341;Pontiac;MI;US;United States of America;2;us;AMERICA;3700;Shelley.Peckinpah@GODWIT.EXAMPLE.COM;[phone];;145;2001;8307;-83.319.991;42.635.196
272;MICHELE;GRANT;660 Woodward Ave # 2290;48226;Detroit;MI;US;United States of America;2;us;AMERICA;3700;Prem.Garcia@JACANA.EXAMPLE.COM;[phone];;145;2001;8307;-83.045.995;42.330.983
274;GAIL;KNIGHT;701 Seneca St;14210;Buffalo;NY;US;United States of America;2;us;AMERICA;5000;Bob.McCarthy@ANI.EXAMPLE.COM;[phone];;149;2001;8307;-7.885.093;42.876.154
275;BERTHA;FERGUSON;8 Automation Ln;12205;Albany;NY;US;United States of America;2;us;AMERICA;5000;Dom.McQueen@AUKLET.EXAMPLE.COM;[phone];;149;2001;8307;-7.381.064;42.719.449
276;DARLENE;ROSE;811 N Brandywine Ave;12308;Schenectady;NY;US;United States of America;2;us;AMERICA;5000;Dom.Hoskins@AVOCET.EXAMPLE.COM;[phone];;149;2001;8307;-7.391.715;42.806.965
101;VERONICA;STONE;514 W Superior St;46901;Kokomo;IN;US;United States of America;2;us;AMERICA;100;Constantin.Welles@ANHINGA.EXAMPLE.COM;[phone];;145;2001;8307;-8.613.631;40.485.424
102;JILL;HAWKINS;2515 Bloyd Ave;46218;Indianapolis;IN;US;United States of America;2;us;AMERICA;100;Harrison.Pacino@ANI.EXAMPLE.COM;[phone];;145;2001;8307;-86.120.133;39.795.766
103;ERIN;DUNN;8768 N State Rd 37;47404;Bloomington;IN;US;United States of America;2;us;AMERICA;100;Manisha.Taylor@AUKLET.EXAMPLE.COM;[phone];;145;2001;8307;-865.173;39.302.695
104;GERALDINE;PERKINS;6445 Bay Harbor Ln;46254;Indianapolis;IN;US;United States of America;2;us;AMERICA;100;Harrison.Sutherland@GODWIT.EXAMPLE.COM;[phone];;145;2001;8307;-86.272.743;39.849.678
105;LAUREN;HUDSON;4019 W 3Rd St;47404;Bloomington;IN;US;United States of America;2;us;AMERICA;100;Matthias.MacGraw@GOLDENEYE.EXAMPLE.COM;[phone];;145;2001;8307;-8.658.332;39.164.783
106;CATHY;SPENCER;1608 Portage Ave;46616;South Bend;IN;US;United States of America;2;us;AMERICA;100;Matthias.Hannah@GREBE.EXAMPLE.COM;[phone];;145;2001;8307;-8.627.021;41.696.023
107;JOANN;GARDNER;23943 Us Highway 33;46517;Elkhart;IN;US;United States of America;2;us;AMERICA;100;Matthias.Cruise@GROSBEAK.EXAMPLE.COM;[phone];;145;2001;8307;-8.591.393;41.631.143
108;LORRAINE;STEPHENS;136 E Market St # 800;46204;Indianapolis;IN;US;United States of America;2;us;AMERICA;100;Meenakshi.Mason@JACANA.EXAMPLE.COM;[phone];;145;2001;8307;-86.155.533;39.768.174
109;LYNN;PAYNE;1905 College St;46628;South Bend;IN;US;United States of America;2;us;AMERICA;100;Christian.Cage@KINGLET.EXAMPLE.COM;[phone];;145;2001;8307;-8.627.639;41.701.348
110;SALLY;PIERCE;3512 Rockville Rd # 137C;46222;Indianapolis;IN;US;United States of America;2;us;AMERICA;200;Charlie.Sutherland@LIMPKIN.EXAMPLE.COM;[phone];;145;2001;8307;-86.219.783;39.762.173
111;REGINA;BERRY;1303 E University St;47401;Bloomington;IN;US;United States of America;2;us;AMERICA;200;Charlie.Pacino@LONGSPUR.EXAMPLE.COM;[phone];;145;2001;8307;-865.175;39.160.261
112;ERICA;MATTHEWS;115 N Weinbach Ave;47711;Evansville;IN;US;United States of America;2;us;AMERICA;200;Guillaume.Jackson@MOORHEN.EXAMPLE.COM;[phone];;145;2001;8307;-8.752.901;37.978.385
113;BEATRICE;ARNOLD;2067 Rollett Ln;47712;Evansville;IN;US;United States of America;2;us;AMERICA;200;Daniel.Costner@PARULA.EXAMPLE.COM;[phone];;145;2001;8307;-876.354;37.955.373
114;DOLORES;WAGNER;1105 E Allendale Dr;47401;Bloomington;IN;US;United States of America;2;us;AMERICA;200;Dianne.Derek@SAW-WHET.EXAMPLE.COM;[phone];;145;2001;8307;-8.652.167;39.131.013
115;BERNICE;WILLIS;18305 Van Dyke St;48234;Detroit;MI;US;United States of America;2;us;AMERICA;200;Geraldine.Schneider@SCAUP.EXAMPLE.COM;[phone];;145;2001;8307;-83.024.565;42.438.298
116;AUDREY;RAY;Lucas Dr Bldg 348;48242;Detroit;MI;US;United States of America;2;us;AMERICA;200;Geraldine.Martin@SCOTER.EXAMPLE.COM;[phone];;145;2001;8307;-83.366.535;42.206.862
117;YVONNE;WATKINS;1801 Monroe Ave Nw;49505;Grand Rapids;MI;US;United States of America;2;us;AMERICA;200;Guillaume.Edwards@SHRIKE.EXAMPLE.COM;[phone];;145;2001;8307;-8.567.059;42.995.694
118;ANNETTE;OLSON;4925 Kendrick St Se;49512;Grand Rapids;MI;US;United States of America;2;us;AMERICA;200;Maurice.Mahoney@SNIPE.EXAMPLE.COM;[phone];;145;2001;8307;-8.554.467;42.872.615
119;JUNE;CARROLL;3310 Dixie Ct;48601;Saginaw;MI;US;United States of America;2;us;AMERICA;200;Maurice.Hasan@STILT.EXAMPLE.COM;[phone];;145;2001;8307;-8.389.048;43.366.886
120;SAMANTHA;DUNCAN;113 Washington Sq N;48933;Lansing;MI;US;United States of America;2;us;AMERICA;200;Diane.Higgins@TANAGER.EXAMPLE.COM;[phone];;145;2001;8307;-8.455.249;42.733.738
121;MARION;SNYDER;2500 S Pennsylvania Ave;48910;Lansing;MI;US;United States of America;2;us;AMERICA;200;Dianne.Sen@TATTLER.EXAMPLE.COM;[phone];;145;2001;8307;-8.453.837;42.706.292
122;DANA;HART;3213 S Cedar St;48910;Lansing;MI;US;United States of America;2;us;AMERICA;200;Maurice.Daltrey@TEAL.EXAMPLE.COM;[phone];;145;2001;8307;-8.454.811;42.698.823
124;STACY;CUNNINGHAM;6654 W Lafayette St;48226;Detroit;MI;US;United States of America;2;us;AMERICA;200;Diane.Mason@TROGON.EXAMPLE.COM;[phone];;145;2001;8307;-83.049.285;42.330.868
125;ANA;BRADLEY;27 Benton Rd;48602;Saginaw;MI;US;United States of America;2;us;AMERICA;200;Dianne.Andrews@TURNSTONE.EXAMPLE.COM;[phone];;145;2001;8307;-8.399.558;43.412.702
126;RENEE;LANE;8201 Livernois Ave;48204;Detroit;MI;US;United States of America;2;us;AMERICA;300;Charles.Field@BECARD.EXAMPLE.COM;[phone];;145;2001;8307;-83.137.545;42.354.686
128;IDA;ANDREWS;3100 E Eisenhower Pky # 100;48108;Ann Arbor;MI;US;United States of America;2;us;AMERICA;300;Isabella.Reed@BRANT.EXAMPLE.COM;[phone];;145;2001;8307;-83.716.754;42.244.284
129;VIVIAN;RUIZ;952 Vassar Dr;49001;Kalamazoo;MI;US;United States of America;2;us;AMERICA;400;Louis.Jackson@CARACARA.EXAMPLE.COM;[phone];;145;2001;8307;-8.556.744;42.262.007
130;ROBERTA;HARPER;150 W Jefferson Ave # 2500;48226;Detroit;MI;US;United States of America;2;us;AMERICA;400;Louis.Edwards@CHACHALACA.EXAMPLE.COM;[phone];;145;2001;8307;-83.046.195;4.232.827
131;HOLLY;FOX;40 Pearl St Nw # 1020;49503;Grand Rapids;MI;US;United States of America;2;us;AMERICA;400;Doris.Dutt@CHUKAR.EXAMPLE.COM;[phone];;145;2001;8307;-8.566.949;42.966.096
133;BRITTANY;RILEY;301 E Genesee Ave;48607;Saginaw;MI;US;United States of America;2;us;AMERICA;400;Kristin.Malden@GODWIT.EXAMPLE.COM;[phone];;145;2001;8307;-8.393.747;43.432.862
134;MELANIE;ARMSTRONG;9936 Dexter Ave;48206;Detroit;MI;US;United States of America;2;us;AMERICA;400;Sissy.Puri@GREBE.EXAMPLE.COM;[phone];;145;2001;8307;-83.121.065;42.374.977
135;LORETTA;CARPENTER;1660 University Ter;48104;Ann Arbor;MI;US;United States of America;2;us;AMERICA;400;Doris.BelGeddes@GROSBEAK.EXAMPLE.COM;[phone];;145;2001;8307;-83.727.334;42.281.681
136;YOLANDA;WEAVER;15713 N East St;48906;Lansing;MI;US;United States of America;2;us;AMERICA;400;Sissy.Warden@JACANA.EXAMPLE.COM;[phone];;145;2001;8307;-8.454.281;427.886
138;JEANETTE;GREENE;10315 Hickman Rd;50322;Des Moines;IA;US;United States of America;2;us;AMERICA;500;Mani.Fonda@KINGLET.EXAMPLE.COM;[phone];;145;2001;8307;-9.375.829;41.614.875
139;LAURIE;LAWRENCE;2115 N Towne Ln Ne;52402;Cedar Rapids;IA;US;United States of America;2;us;AMERICA;500;Placido.Kubrick@SCOTER.EXAMPLE.COM;[phone];;145;2001;8307;-916.714;42.032.886
140;KATIE;ELLIOTT;1928 Sherwood Dr;51503;Council Bluffs;IA;US;United States of America;2;us;AMERICA;500;Claudia.Kurosawa@CHUKAR.EXAMPLE.COM;[phone];;145;2001;8307;-9.581.115;41.276.064
141;KRISTEN;CHAVEZ;2102 E Kimberly Rd;52807;Davenport;IA;US;United States of America;2;us;AMERICA;500;Maximilian.Henner@DUNLIN.EXAMPLE.COM;[phone];;145;2001;8307;-9.054.472;415.566
143;VANESSA;SIMS;5112 Sw 9Th St;50315;Des Moines;IA;US;United States of America;2;us;AMERICA;500;Sachin.Neeson@GALLINULE.EXAMPLE.COM;[phone];;145;2001;8307;-9.362.554;41.537.188
767;ALMA;AUSTIN;Piazza Svizzera;361221;San Giminiano;;IT;Italy;1;i;ITALY;100;KlausMaria.Russell@COOT.EXAMPLE.COM;[phone];;147;;;;
771;SUE;PETERS;Via Delle Capeletti 52;361224;San Giminiano;;IT;Italy;1;i;ITALY;400;Kris.deNiro@DUNLIN.EXAMPLE.COM;[phone];;147;;;;
826;ELSIE;KELLEY;Sonnenberg 4;3413;Baden-Daettwil;AG;CH;Switzerland;1;d;SWITZERLAND;500;Alain.Barkin@VERDIN.EXAMPLE.COM;[phone];;147;;;;
830;BETH;FRANKLIN;Kreuzritterplatz 5;3413;Baden-Daettwil;AG;CH;Switzerland;1;d;SWITZERLAND;3500;Albert.Dutt@CURLEW.EXAMPLE.COM;[phone];[phone];147;;;;
850;JEANNE;LAWSON;Pfannenstilstr 13;8132;Egg;ZH;CH;Switzerland;1;d;SWITZERLAND;2300;Amanda.Finney@STILT.EXAMPLE.COM;[phone];[phone];147;;;;
