CUSTOMER_ID;CUST_FIRST_NAME;CUST_LAST_NAME;STREET_ADDRESS;POSTAL_CODE;CITY;STATE_PROVINCE;COUNTRY_ID;COUNTRY_NAME;REGION_ID;NLS_LANGUAGE;NLS_TERRITORY;CREDIT_LIMIT;CUST_EMAIL;PRIMARY_PHONE_NUMBER;PHONE_NUMBER_2;ACCOUNT_MGR_ID;LOCATION_GTYPE;LOCATION_SRID;LOCATION_X;LOCATION_Y
905;VICKI;FIELDS;1592 Silverado St;361123;Bangalore;Kar;IN;India;3;hi;INDIA;1400;Billy.Hershey@BULBUL.EXAMPLE.COM;[phone];;148;;;;
911;CARLA;GUTIERREZ;1598 Legend St;361149;Bangalore;Kar;IN;India;3;hi;INDIA;5000;Bo.Dickinson@TANAGER.EXAMPLE.COM;[phone];[phone];148;;;;
919;TARA;RYAN;1606 Volunteers Blvd;361196;Bangalore;Kar;IN;India;3;hi;INDIA;3500;Brooke.Michalkow@GROSBEAK.EXAMPLE.COM;[phone];;148;;;;
924;ROSEMARY;SCHMIDT;1611 Carmen Blvd;361118;Bangalore;Kar;IN;India;3;hi;INDIA;5000;Bruno.Montand@TOWHEE.EXAMPLE.COM;[phone];[phone];148;;;;
930;EILEEN;CARR;1617 Crackers St;361168;Bangalore - India;Kar;IN;India;3;hi;INDIA;900;Buster.Jackson@KILLDEER.EXAMPLE.COM;[phone];;148;;;;
980;TERRI;VASQUEZ;1667 2010 St;61311;Batavia;IL;IN;India;3;hi;INDIA;200;Daniel.Loren@REDSTART.EXAMPLE.COM;[phone];;148;;;;
473;GERTRUDE;CASTILLO;1612 Talaivar St;;Chennai;Tam;IN;India;3;hi;INDIA;5000;Rolf.Ashby@WATERTHRUSH.EXAMPLE.COM;[phone];[phone];148;;;;
474;LUCY;WHEELER;1613 Victoria St;;Calcutta;;IN;India;3;hi;INDIA;5000;Romy.Sharif@SNIPE.EXAMPLE.COM;[phone];[phone];148;;;;
475;TONYA;CHAPMAN;1614 Gitanjali Rd;361168;Calcutta;;IN;India;3;hi;INDIA;5000;Romy.McCarthy@STILT.EXAMPLE.COM;[phone];[phone];148;;;;
476;ELLA;OLIVER;1615 Crackers Crt;361168;Chennai - India;;IN;India;3;hi;INDIA;300;Rosanne.Hopkins@ANI.EXAMPLE.COM;[phone];;148;;;;
477;STACEY;MONTGOMERY;1616 Mr. India Ln;361168;Bombay - India;Kar;IN;India;3;hi;INDIA;300;Rosanne.Douglas@ANHINGA.EXAMPLE.COM;[phone];;148;;;;
478;WILMA;RICHARDS;1617 Crackers St;361168;Bangalore - India;Kar;IN;India;3;hi;INDIA;300;Rosanne.Baldwin@AUKLET.EXAMPLE.COM;[phone];;148;;;;
479;GINA;WILLIAMSON;1618 Villains St;361168;New Delhi - India;;IN;India;3;hi;INDIA;1200;Roxanne.Shepherd@DUNLIN.EXAMPLE.COM;[phone];[phone];148;;;;
480;KRISTIN;JOHNSTON;1619 Bowlers Rd;361168;Chandigarh;Har;IN;India;3;hi;INDIA;1200;Roxanne.Michalkow@EIDER.EXAMPLE.COM;[phone];;148;;;;
481;JESSIE;BANKS;1620 Sixers Crt;361168;Bombay;Kar;IN;India;3;hi;INDIA;5000;Roy.Hulce@SISKIN.EXAMPLE.COM;[phone];[phone];148;;;;
482;NATALIE;MEYER;1622 Roja St;361168;Chennai;Tam;IN;India;3;hi;INDIA;5000;Roy.Dunaway@WHIMBREL.EXAMPLE.COM;[phone];[phone];148;;;;
483;AGNES;BISHOP;1623 Hey Ram St;361168;Chennai - India;;IN;India;3;hi;INDIA;5000;Roy.Bates@WIGEON.EXAMPLE.COM;[phone];[phone];148;;;;
487;VERA;MCCOY;1627 Sowdagar St;361168;New Delhi;;IN;India;3;hi;INDIA;1900;Rufus.Dvrrie@PLOVER.EXAMPLE.COM;[phone];[phone];148;;;;
488;WILLIE;HOWELL;1628 Pataudi St;361168;New Delhi;;IN;India;3;hi;INDIA;1900;Rufus.Belushi@PUFFIN.EXAMPLE.COM;[phone];[phone];148;;;;
492;CHARLENE;ALVAREZ;1632 Splash St;361168;Chandigarh;Har;IN;India;3;hi;INDIA;2500;Sally.Edwards@TURNSTONE.EXAMPLE.COM;[phone];;148;;;;
496;BESSIE;MORRISON;1636 Pretty Blvd;361168;Bangalore;Kar;IN;India;3;hi;INDIA;5000;Scott.Jordan@WILLET.EXAMPLE.COM;[phone];;148;;;;
605;DELORES;HANSEN;1646 Brazil Blvd;361168;Chennai;Tam;IN;India;3;hi;INDIA;500;Shammi.Pacino@BITTERN.EXAMPLE.COM;[phone];;148;;;;
606;MELINDA;FERNANDEZ;1647 Suspense St;361168;Cochin;Ker;IN;India;3;hi;INDIA;500;Sharmila.Kazan@BRANT.EXAMPLE.COM;[phone];;148;;;;
609;PEARL;GARZA;1650 Teesri Manjil Crt;361168;Kashmir;;IN;India;3;hi;INDIA;3700;Shelley.Taylor@CURLEW.EXAMPLE.COM;[phone];[phone];148;;;;
615;ARLENE;HARVEY;1656 Veterans Rd;361168;Chennai;Tam;IN;India;3;hi;INDIA;2500;Shyam.Plummer@VEERY.EXAMPLE.COM;[phone];;148;;;;
621;MAUREEN;LITTLE;1662 Talaivar St;361168;Chennai;Tam;IN;India;3;hi;INDIA;1500;Silk.Kurosawa@NUTHATCH.EXAMPLE.COM;[phone];;148;;;;
712;COLLEEN;BURTON;Piazza Del Congresso 22;361185;Roma;;IT;Italy;1;i;ITALY;3700;M.Emmet.Stockwell@COOT.EXAMPLE.COM;[phone];[phone];147;;;;
713;ALLISON;STANLEY;Piazza Quattre Stagioni 4;361186;Roma;;IT;Italy;1;i;ITALY;3700;M.Emmet.Olin@CORMORANT.EXAMPLE.COM;[phone];[phone];147;;;;
717;TAMARA;NGUYEN;Ruella Delle Spiriti;361188;Roma;;IT;Italy;1;i;ITALY;500;Mammutti.Sutherland@TOWHEE.EXAMPLE.COM;[phone];;147;;;;
719;JOY;GEORGE;Via Del Disegno 194;361189;Roma;;IT;Italy;1;i;ITALY;500;Mani.Kazan@TROGON.EXAMPLE.COM;[phone];;147;;;;
721;GEORGIA;JACOBS;Via Delle Capeletti 52;361190;Roma;;IT;Italy;1;i;ITALY;500;Mani.Buckley@TURNSTONE.EXAMPLE.COM;[phone];;147;;;;
729;CONSTANCE;REID;Via Di Firenze 231;361194;Roma;;IT;Italy;1;i;ITALY;2400;Margaux.Krige@DUNLIN.EXAMPLE.COM;[phone];[phone];147;;;;
731;LILLIE;KIM;Via Dolorosa 69;361195;Roma;;IT;Italy;1;i;ITALY;2400;Margaux.Capshaw@EIDER.EXAMPLE.COM;[phone];[phone];147;;;;
754;CLAUDIA;FULLER;Via Notoriosa 1942;361234;Ventimiglia;;IT;Italy;1;i;ITALY;700;Kevin.Goodman@WIGEON.EXAMPLE.COM;[phone];;147;;;;
756;JACKIE;LYNCH;Canale Grande 2;361183;Roma;;IT;Italy;1;i;ITALY;700;Kevin.Wilder@AUKLET.EXAMPLE.COM;[phone];;147;;;;
757;MARCIA;DEAN;Piazza Cacchiatore 23;361184;Roma;;IT;Italy;1;i;ITALY;700;Kiefer.Reynolds@AVOCET.EXAMPLE.COM;[phone];;147;;;;
766;TANYA;GILBERT;Via Del Disegno 194;361223;San Giminiano;;IT;Italy;1;i;ITALY;600;Klaus.Young@OVENBIRD.EXAMPLE.COM;[phone];;147;;;;
768;NELLIE;GARRETT;Via Dello Croce 93;361227;Tellaro;;IT;Italy;1;i;ITALY;100;KlausMaria.MacLaine@CHUKAR.EXAMPLE.COM;[phone];;147;;;;
769;MINNIE;ROMERO;Via Dello Croce 93;361217;San Giminiano;;IT;Italy;1;i;ITALY;400;Kris.Harris@DIPPER.EXAMPLE.COM;[phone];;147;;;;
770;MARLENE;WELCH;Ruella Delle Spiriti;361222;San Giminiano;;IT;Italy;1;i;ITALY;400;Kris.Curtis@DOWITCHER.EXAMPLE.COM;[phone];;147;;;;
772;HEIDI;LARSON;Via Delli Capelli 2;361226;Tellaro;;IT;Italy;1;i;ITALY;400;Kristin.Savage@CURLEW.EXAMPLE.COM;[phone];;147;;;;
782;GLENDA;FRAZIER;1971 Limelight Blvd;;Samutprakarn;;;;;th;THAILAND;1200;Laurence.Seignier@CREEPER.EXAMPLE.COM;[phone];;149;;;;
825;LYDIA;BURKE;Harmoniegasse 3;3413;Baden-Daettwil;AG;CH;Switzerland;1;d;SWITZERLAND;500;Alain.Dreyfuss@VEERY.EXAMPLE.COM;[phone];;147;;;;
827;VIOLA;HANSON;Alfred E. Neumann-Weg 3;3413;Baden-Daettwil;AG;CH;Switzerland;1;d;SWITZERLAND;500;Alain.Siegel@VIREO.EXAMPLE.COM;[phone];;147;;;;
828;COURTNEY;DAY;Dr. Herbert Bitto Str 23;3413;Baden-Daettwil;AG;CH;Switzerland;1;d;SWITZERLAND;2300;Alan.Minnelli@TANAGER.EXAMPLE.COM;[phone];[phone];147;;;;
829;MARIAN;MENDOZA;Taefernstr 4;3413;Baden-Daettwil;AG;CH;Switzerland;1;d;SWITZERLAND;2300;Alan.Hunter@TATTLER.EXAMPLE.COM;[phone];[phone];147;;;;
831;STELLA;MORENO;Helebardenweg 5;3413;Baden-Daettwil;AG;CH;Switzerland;1;d;SWITZERLAND;3500;Albert.BelGeddes@DIPPER.EXAMPLE.COM;[phone];[phone];147;;;;
832;CAROLINE;BOWMAN;Zum Freundlichen Nachbarn 5;3413;Baden-Daettwil;AG;CH;Switzerland;1;d;SWITZERLAND;3500;Albert.Spacek@DOWITCHER.EXAMPLE.COM;[phone];[phone];147;;;;
833;DORA;MEDINA;Ziegenwiese 3;3413;Baden-Daettwil;AG;CH;Switzerland;1;d;SWITZERLAND;3500;Alec.Moranis@DUNLIN.EXAMPLE.COM;[phone];[phone];147;;;;
834;JO;FOWLER;Am Waldrand 5;3413;Baden-Daettwil;AG;CH;Switzerland;1;d;SWITZERLAND;3500;Alec.Idle@EIDER.EXAMPLE.COM;[phone];[phone];147;;;;
835;VICKIE;BREWER;Zur Kantine 9;3413;Baden-Daettwil;AG;CH;Switzerland;1;d;SWITZERLAND;1200;Alexander.Eastwood@AVOCET.EXAMPLE.COM;[phone];;147;;;;
836;MATTIE;HOFFMAN;Grosse Bahnhostrasse 3;3413;Baden-Daettwil;AG;CH;Switzerland;1;d;SWITZERLAND;1200;Alexander.Berenger@BECARD.EXAMPLE.COM;[phone];;147;;;;
837;TERRY;CARLSON;Paradeplatz 4;8001;Zuerich;ZH;CH;Switzerland;1;d;SWITZERLAND;1200;Alexander.Stanton@AUKLET.EXAMPLE.COM;[phone];[phone];147;;;;
838;MAXINE;SILVA;Badenerstr 1941;8004;Zuerich;ZH;CH;Switzerland;1;d;SWITZERLAND;3500;Alfred.Nicholson@CREEPER.EXAMPLE.COM;[phone];[phone];147;;;;
839;IRMA;PEARSON;Welschdoerfchen 1941;7001;Chur;ZH;CH;Switzerland;1;d;SWITZERLAND;3500;Alfred.Johnson@FLICKER.EXAMPLE.COM;[phone];;147;;;;
840;MABEL;HOLLAND;Le Reduit;7064;Tschiertschen;GR;CH;Switzerland;1;d;SWITZERLAND;1400;Ali.Elliott@ANHINGA.EXAMPLE.COM;[phone];;147;;;;
841;MARSHA;DOUGLAS;Bendlehn;9062;Trogen;SG;CH;Switzerland;1;d;SWITZERLAND;1400;Ali.Boyer@WILLET.EXAMPLE.COM;[phone];;147;;;;
842;MYRTLE;FLEMING;Spisertor 3;7000;St. Gallen;SG;CH;Switzerland;1;d;SWITZERLAND;1400;Ali.Stern@YELLOWTHROAT.EXAMPLE.COM;[phone];;147;;;;
843;LENA;JENSEN;Langstr 14;8004;Zuerich;ZH;CH;Switzerland;1;d;SWITZERLAND;700;Alice.Oates@BECARD.EXAMPLE.COM;[phone];;147;;;;
844;CHRISTY;VARGAS;Roessligasse 4;8001;Zurich;ZH;CH;Switzerland;1;d;SWITZERLAND;700;Alice.Julius@BITTERN.EXAMPLE.COM;[phone];;147;;;;
845;DEANNA;BYRD;Zum Froehlichen Schweizer 3;8000;Zurich;ZH;CH;Switzerland;1;d;SWITZERLAND;5000;Ally.Fawcett@PLOVER.EXAMPLE.COM;[phone];[phone];147;;;;
846;PATSY;DAVIDSON;Chrottenweg;3000;Bern;BE;CH;Switzerland;1;d;SWITZERLAND;5000;Ally.Brando@PINTAIL.EXAMPLE.COM;[phone];[phone];147;;;;
847;HILDA;HOPKINS;Bruppacher Str 3;3413;Baden-Daettwil;AG;CH;Switzerland;1;d;SWITZERLAND;5000;Ally.Streep@PIPIT.EXAMPLE.COM;[phone];[phone];147;;;;
848;GWENDOLYN;MAY;Limmatquai;8001;Zuerich;ZH;CH;Switzerland;1;d;SWITZERLAND;1800;Alonso.Olmos@PHALAROPE.EXAMPLE.COM;[phone];[phone];147;;;;
849;JENNIE;TERRY;Dreikoenigsstr 3;8001;Zurich;ZH;CH;Switzerland;1;d;SWITZERLAND;1800;Alonso.Kaurusmdki@PHOEBE.EXAMPLE.COM;[phone];[phone];147;;;;
851;NORA;HERRERA;Kreuzstr 32;8032;Zurich;ZH;CH;Switzerland;1;d;SWITZERLAND;2300;Amanda.Brown@THRASHER.EXAMPLE.COM;[phone];[phone];147;;;;
852;MARGIE;WADE;1539 Stripes Rd;3413;Baden-Daettwil;AG;CH;Switzerland;1;d;SWITZERLAND;2300;Amanda.Tanner@TEAL.EXAMPLE.COM;[phone];[phone];147;;;;
853;NINA;SOTO;1540 Stripes Crt;3413;Baden-Daettwil;AG;CH;Switzerland;1;d;SWITZERLAND;400;Amrish.Palin@EIDER.EXAMPLE.COM;[phone];;147;;;;
906;CASSANDRA;WALTERS;1593 Silverado St;361112;Bangalore;Kar;IN;India;3;hi;INDIA;1400;Billy.Dench@CARACARA.EXAMPLE.COM;[phone];;148;;;;
909;LEAH;CURTIS;1596 Commando Blvd;361126;Bangalore;Kar;IN;India;3;hi;INDIA;1200;Blake.Mastroianni@FLICKER.EXAMPLE.COM;[phone];;148;;;;
912;PENNY;NEAL;1599 Legend Rd;361128;Bangalore;Kar;IN;India;3;hi;INDIA;5000;Bo.Ashby@TATTLER.EXAMPLE.COM;[phone];[phone];148;;;;
913;KAY;CALDWELL;1600 Target Crt;361191;Bangalore;Kar;IN;India;3;hi;INDIA;5000;Bob.Sharif@TEAL.EXAMPLE.COM;[phone];[phone];148;;;;
916;PRISCILLA;LOWE;1603 Rebel St;361129;Bangalore;Kar;IN;India;3;hi;INDIA;500;Brian.Douglas@AVOCET.EXAMPLE.COM;[phone];;148;;;;
917;NAOMI;JENNINGS;1604 Volunteers Rd;361121;Bangalore;Kar;IN;India;3;hi;INDIA;500;Brian.Baldwin@BECARD.EXAMPLE.COM;[phone];;148;;;;
920;CAROLE;BARNETT;1607 Abwdrts St;361114;Bangalore;Kar;IN;India;3;hi;INDIA;3500;Bruce.Hulce@JACANA.EXAMPLE.COM;[phone];;148;;;;
921;BRANDY;GRAVES;1608 Amadeus St;361198;Bangalore;Kar;IN;India;3;hi;INDIA;3500;Bruce.Dunaway@JUNCO.EXAMPLE.COM;[phone];[phone];148;;;;
923;OLGA;JIMENEZ;1610 Betrayal Crt;361119;Bangalore;Kar;IN;India;3;hi;INDIA;5000;Bruno.Slater@THRASHER.EXAMPLE.COM;[phone];[phone];148;;;;
927;BILLIE;HORTON;1614 Crackers Rd;361168;Bangalore - India;Kar;IN;India;3;hi;INDIA;2300;Bryan.Belushi@TOWHEE.EXAMPLE.COM;[phone];[phone];148;;;;
928;DIANNE;SHELTON;1615 Crackers Crt;361168;Bangalore - India;Kar;IN;India;3;hi;INDIA;5000;Burt.Spielberg@TROGON.EXAMPLE.COM;[phone];[phone];148;;;;
929;TRACEY;BARRETT;1616 Crackers Blvd;361168;Bangalore - India;Kar;IN;India;3;hi;INDIA;5000;Burt.Neeson@TURNSTONE.EXAMPLE.COM;[phone];[phone];148;;;;
931;LEONA;OBRIEN;1618 Footloose St;361168;Bangalore - India;Kar;IN;India;3;hi;INDIA;900;Buster.Edwards@KINGLET.EXAMPLE.COM;[phone];;148;;;;
932;JENNY;CASTRO;1619 Footloose Rd;361168;Bangalore - India;Kar;IN;India;3;hi;INDIA;900;Buster.Bogart@KISKADEE.EXAMPLE.COM;[phone];;148;;;;
934;FELICIA;SUTTON;1621 Gargon! Blvd;361168;Bangalore - India;Kar;IN;India;3;hi;INDIA;600;C.Thomas.Nolte@PHOEBE.EXAMPLE.COM;[phone];;148;;;;
981;SONIA;GREGORY;1668 Chong Tao;111181;Beijing;;CN;China;3;zhs;CHINA;200;Daniel.Gueney@REDPOLL.EXAMPLE.COM;[phone];;148;;;;
123;MIRIAM;MCKINNEY;8110 Jackson Rd;48103;Ann Arbor;MI;US;United States of America;2;us;AMERICA;200;Elizabeth.Brown@THRASHER.EXAMPLE.COM;[phone];;145;2001;8307;-83.890.694;42.292.947
127;VELMA;LUCAS;101 N Falahee Rd;49203;Jackson;MI;US;United States of America;2;us;AMERICA;300;Charles.Broderick@BITTERN.EXAMPLE.COM;[phone];;145;2001;8307;-8.434.679;42.238.519
132;BECKY;MILES;1135 Catherine St;48109;Ann Arbor;MI;US;United States of America;2;us;AMERICA;400;Doris.Spacek@FLICKER.EXAMPLE.COM;[phone];;145;2001;8307;-83.715.384;42.290.596
137;BOBBIE;CRAIG;555 John F Kennedy Rd;52002;Dubuque;IA;US;United States of America;2;us;AMERICA;500;Elia.Brando@JUNCO.EXAMPLE.COM;[phone];;145;2001;8307;-9.072.012;42.496.103
142;VIOLET;RODRIQUEZ;1691 Asbury Rd;52001;Dubuque;IA;US;United States of America;2;us;AMERICA;500;Sachin.Spielberg@GADWALL.EXAMPLE.COM;[phone];;145;2001;8307;-9.069.686;42.500.903
163;KRISTINA;CHAMBERS;633 S Hawley Rd;53214;Milwaukee;WI;US;United States of America;2;us;AMERICA;900;Ernest.Chandar@LIMPKIN.EXAMPLE.COM;[phone];;145;2001;8307;-8.798.592;43.025.362
168;TONI;HOLT;113 N 1St St;55401;Minneapolis;MN;US;United States of America;2;us;AMERICA;1200;Hema.Voight@PHALAROPE.EXAMPLE.COM;[phone];;145;2001;8307;-9.326.806;44.984.747
173;MISTY;LAMBERT;1409 Willow St # 600;55403;Minneapolis;MN;US;United States of America;2;us;AMERICA;1200;Kathleen.Walken@VIREO.EXAMPLE.COM;[phone];;145;2001;8307;-9.328.193;44.968.631
178;MAE;FLETCHER;726 Union St;12534;Hudson;NY;US;United States of America;2;us;AMERICA;1200;Grace.Belushi@KILLDEER.EXAMPLE.COM;[phone];;149;2001;8307;-73.784.949;42.246.766
182;SHELLY;WATTS;85 High St;14203;Buffalo;NY;US;United States of America;2;us;AMERICA;1200;Lauren.Dench@LONGSPUR.EXAMPLE.COM;[phone];;149;2001;8307;-7.886.586;42.900.169
187;DAISY;BATES;2979 Hamburg St;12303;Schenectady;NY;US;United States of America;2;us;AMERICA;1200;Grace.Dvrrie@PHOEBE.EXAMPLE.COM;[phone];;149;2001;8307;-7.393.703;4.276.779
212;RAMONA;HALE;5643 N 5Th St;19120;Philadelphia;PA;US;United States of America;2;us;AMERICA;1500;Luchino.Falk@OVENBIRD.EXAMPLE.COM;[phone];;149;2001;8307;-7.513.043;40.036.595
217;SHERRI;RHODES;4901 Locust Ln;17109;Harrisburg;PA;US;United States of America;2;us;AMERICA;2300;Bryan.Huston@PYRRHULOXIA.EXAMPLE.COM;[phone];;149;2001;8307;-7.680.639;40.293.213
222;ERIKA;PENA;7708 City Ave;19151;Philadelphia;PA;US;United States of America;2;us;AMERICA;2300;Cary.Stockwell@VIREO.EXAMPLE.COM;[phone];;149;2001;8307;-75.278.794;39.975.525
226;JAMES;GANNON;223 4Th Ave # 1100;15222;Pittsburgh;PA;US;United States of America;2;us;AMERICA;2300;Ajay.Andrews@YELLOWTHROAT.EXAMPLE.COM;[phone];;149;2001;8307;-800.027;40.439.706
231;JOHN;FARNSWORTH;5640 Fishers Ln;20852;Rockville;MD;US;United States of America;2;us;AMERICA;2400;Danny.Rourke@BRANT.EXAMPLE.COM;[phone];;145;2001;8307;-77.115.297;39.062.872
255;ROBERT;BAUGHMAN;810 1St Ave;51501;Council Bluffs;IA;US;United States of America;2;us;AMERICA;3500;Brooke.Shepherd@KILLDEER.EXAMPLE.COM;[phone];;145;2001;8307;-9.585.574;41.260.392
260;MICHAEL;SILVERMAN;255 Great Arrow Ave;14207;Buffalo;NY;US;United States of America;2;us;AMERICA;3600;Ellen.Khan@VERDIN.EXAMPLE.COM;[phone];;149;2001;8307;-788.782;42.939.107
264;WILLIAM;SATTERFIELD;1136 Arch St;19107;Philadelphia;PA;US;United States of America;2;us;AMERICA;3600;George.Adjani@WILLET.EXAMPLE.COM;[phone];;149;2001;8307;-7.515.858;39.953.503
269;DAVID;ROYAL;2713 N Bendix Dr;46628;South Bend;IN;US;United States of America;2;us;AMERICA;3700;Kyle.Martin@EIDER.EXAMPLE.COM;[phone];;145;2001;8307;-8.629.384;41.713.988
273;RICHARD;MCCRARY;1330 N Memorial Dr;53404;Racine;WI;US;United States of America;2;us;AMERICA;5000;Bo.Hitchcock@ANHINGA.EXAMPLE.COM;[phone];;145;2001;8307;-878.003;42.737.121
339;CHARLES;KOWALSKI;Via Notoriosa 1941;361199;Firenze;;IT;Italy;1;i;ITALY;500;Marilou.Landis@TATTLER.EXAMPLE.COM;[phone];;147;;;;
344;JOSEPH;JOY;2017 Convoy St;876508;Tokyo;;JP;Japan;3;ja;JAPAN;2400;Marlon.Godard@MOORHEN.EXAMPLE.COM;[phone];;148;;;;
348;THOMAS;GRIGSBY;Piazza Del Congresso 22;361219;San Giminiano;;IT;Italy;1;i;ITALY;3600;Kelly.Lange@SANDPIPER.EXAMPLE.COM;[phone];[phone];147;;;;
352;CHRISTOPHER;GRECO;Via Notoriosa 1949;361236;Ventimiglia;;IT;Italy;1;i;ITALY;3600;Kenneth.Redford@REDSTART.EXAMPLE.COM;[phone];[phone];147;;;;
378;DANIEL;CABRAL;2033 Spartacus St;;Samutprakarn;;;;;th;THAILAND;3700;Meg.Sen@COWBIRD.EXAMPLE.COM;[phone];[phone];149;;;;
449;PAUL;TROUT;Via Del Disegno 194;361213;Milano;;IT;Italy;1;i;ITALY;1500;Rick.Romero@LONGSPUR.EXAMPLE.COM;[phone];;147;;;;
453;MARK;RINEHART;1592 Silverado St;361123;Bangalore;Kar;IN;India;3;hi;INDIA;700;Ridley.Young@CHUKAR.EXAMPLE.COM;[phone];;148;;;;
463;DONALD;MAHON;1602 Sholay St;;Chennai;Tam;IN;India;3;hi;INDIA;1500;Robin.Adjani@MOORHEN.EXAMPLE.COM;[phone];;148;;;;
470;GEORGE;LINTON;1609 Pakija Rd;;New Delhi;;IN;India;3;hi;INDIA;3700;Roger.Mastroianni@CREEPER.EXAMPLE.COM;[phone];[phone];148;;;;
607;KENNETH;GOODEN;1648 Anamika St;361168;Cochin;Ker;IN;India;3;hi;INDIA;500;Sharmila.Fonda@BUFFLEHEAD.EXAMPLE.COM;[phone];;148;;;;
627;STEVEN;CURLEY;1667 2010 St;61311;Batavia;Ker;IN;India;3;hi;INDIA;500;Sivaji.Gielgud@BULBUL.EXAMPLE.COM;[phone];;148;;;;
715;EDWARD;BAUGH;Piazza Svizzera;361187;Roma;;IT;Italy;1;i;ITALY;2400;Malcolm.Field@DOWITCHER.EXAMPLE.COM;[phone];[phone];147;;;;
727;BRIAN;WYMAN;Via Dello Croce 93;361193;Roma;;IT;Italy;1;i;ITALY;1200;Margaret.Ustinov@ANHINGA.EXAMPLE.COM;[phone];;147;;;;
755;RONALD;WEINER;Via Notoriosa 1943;361235;Ventimiglia;;IT;Italy;1;i;ITALY;700;Kevin.Cleveland@WILLET.EXAMPLE.COM;[phone];;147;;;;
788;ANTHONY;SCHWAB;198 Fairlawn Ln.;55401;Minneapolis;MN;US;United States of America;2;us;AMERICA;11000;[email];[phone];;145;2001;8307;-9.326.806;44.984.747
